id,age,income_level,years_of_education,religiosity,political_economic,political_governance,political_cultural,race_ethnicity,gender,religion,urbanization,education_style,employment_style,location
208,20.0,30000.0,14.404549931800545,2.0,0.25,-0.55,0.25,black,female,christian,urban,vocational,blue-collar,New York
209,28.0,149400.0,12.0,3.0,0.2,0.8,0.7000000000000001,hispanic,female,christian,suburban,formal k-12,white-collar,New York
210,20.0,57300.0,12.0,2.0,0.15000000000000002,-0.4,0.4,east asian,female,hindu,urban,formal k-12 + university,white-collar,New York
211,26.0,30000.0,17.730922192824597,2.0,-0.5,-0.15000000000000002,-0.6000000000000001,black,female,other,urban,formal k-12,unemployed,New York
212,54.0,34700.0,15.79738605809062,7.5,-0.35000000000000003,-0.05,-0.5,east asian,female,other,rural,vocational,white-collar,New York
213,29.0,30000.0,18.674964227537917,2.0,-0.35000000000000003,0.25,-0.2,east asian,female,christian,suburban,formal k-12,white-collar,New York
214,30.0,46800.0,12.0,2.0,-0.1,0.4,0.1,east asian,female,buddhist,suburban,vocational,white-collar,New York
215,27.0,53200.0,15.020754451314264,2.0,-0.5,-0.05,0.35000000000000003,white,female,christian,urban,formal k-12 + university,white-collar,New York
216,47.0,35400.0,12.0,7.0,-0.1,-0.35000000000000003,-0.8,white,male,other,suburban,formal k-12 + university,entrepreneur,New York
217,43.0,47200.0,12.0,7.0,-0.25,0.15000000000000002,-0.1,white,female,christian,urban,formal k-12,white-collar,New York
218,22.0,36200.0,12.0,8.0,0.05,-0.1,-0.5,white,female,christian,suburban,formal k-12,white-collar,New York
219,36.0,91700.0,12.0,2.0,-0.15000000000000002,-0.6000000000000001,-0.8,white,male,christian,urban,formal k-12 + university,blue-collar,New York
220,53.0,30000.0,12.0,3.0,0.25,-0.7000000000000001,-0.8,east asian,female,other,urban,formal k-12 + university,white-collar,New York
221,32.0,42700.0,14.383867461093734,8.0,-0.25,-0.7000000000000001,0.4,black,male,christian,urban,formal k-12 + university,blue-collar,New York
222,27.0,30000.0,12.724549766865909,3.5,-0.5,-0.7000000000000001,-0.75,white,female,jewish,urban,formal k-12,entrepreneur,New York
223,51.0,80100.0,15.065722439149205,7.0,-0.1,0.05,-0.6000000000000001,white,nonbinary,christian,suburban,vocational,white-collar,New York
224,27.0,146100.0,13.379329633786107,3.5,-0.5,-0.6000000000000001,-0.8,white,male,jewish,suburban,formal k-12 + university,white-collar,New York
225,29.0,53600.0,18.592926112542173,2.5,-0.5,0.55,0.45,black,male,christian,rural,formal k-12 + university,white-collar,New York
226,58.0,30000.0,12.197199984913043,3.5,-0.35000000000000003,-0.4,0.25,hispanic,male,hindu,rural,formal k-12,blue-collar,New York
227,20.0,58900.0,19.746062247636395,6.5,0.30000000000000004,-0.55,0.2,white,male,other,urban,formal k-12,blue-collar,New York
228,23.0,116800.0,14.645558235575107,2.0,0.35000000000000003,-0.7000000000000001,-0.8,white,male,christian,urban,formal k-12 + university,blue-collar,New York
229,36.0,39100.0,18.595541154478205,2.0,-0.35000000000000003,-0.7000000000000001,-0.25,hispanic,female,other,suburban,vocational,white-collar,New York
230,22.0,40900.0,17.12472074723851,2.5,-0.05,0.65,-0.8,white,male,christian,suburban,formal k-12 + university,blue-collar,New York
231,20.0,30000.0,13.59034163672758,6.0,0.45,0.75,-0.7000000000000001,white,female,christian,urban,vocational,white-collar,New York
232,22.0,34100.0,14.135878259680274,2.0,-0.5,-0.7000000000000001,-0.05,white,male,christian,suburban,vocational,blue-collar,New York
233,35.0,49600.0,12.0,5.0,-0.5,-0.25,-0.8,black,male,buddhist,suburban,formal k-12 + university,white-collar,New York
234,24.0,30000.0,12.18380105707008,3.0,-0.2,-0.1,-0.8,white,male,christian,urban,formal k-12 + university,white-collar,New York
235,35.0,57600.0,15.62795391625395,8.0,-0.4,-0.5,0.25,black,male,christian,suburban,formal k-12 + university,unemployed,New York
236,20.0,41600.0,14.088439600119365,2.0,-0.15000000000000002,-0.4,0.0,white,female,christian,suburban,formal k-12 + university,entrepreneur,New York
237,27.0,30000.0,14.861316993572963,6.0,-0.5,-0.30000000000000004,-0.15000000000000002,white,female,other,suburban,vocational,blue-collar,New York
238,33.0,55600.0,12.0,7.0,-0.5,-0.7000000000000001,-0.8,white,female,christian,suburban,formal k-12 + university,white-collar,New York
239,20.0,38300.0,12.0,7.0,-0.45,-0.15000000000000002,-0.8,white,female,christian,rural,formal k-12,retired,New York
240,22.0,37900.0,14.116922711185625,7.5,-0.5,0.30000000000000004,-0.75,white,female,christian,urban,formal k-12,unemployed,New York
241,39.0,139000.0,14.805675918895098,3.0,0.4,0.7000000000000001,-0.8,black,male,buddhist,urban,formal k-12,entrepreneur,New York
242,29.0,59400.0,13.679232026715553,4.0,0.0,-0.7000000000000001,-0.25,east asian,female,christian,suburban,formal k-12,blue-collar,New York
243,35.0,90800.0,13.6702549995334,7.5,-0.4,-0.15000000000000002,-0.8,white,male,christian,urban,formal k-12 + university,blue-collar,New York
244,24.0,84100.0,14.622738912709641,5.5,-0.4,-0.7000000000000001,-0.75,white,male,christian,suburban,vocational,white-collar,New York
245,34.0,30000.0,12.0,8.0,-0.45,-0.7000000000000001,0.2,white,male,jewish,suburban,formal k-12 + university,white-collar,New York
246,20.0,89800.0,16.725831855540203,2.0,0.25,-0.25,-0.8,black,female,christian,urban,formal k-12 + university,white-collar,New York
247,23.0,99400.0,12.0,7.5,0.25,-0.55,-0.8,white,male,christian,urban,formal k-12 + university,white-collar,New York
248,30.0,30400.0,15.879997987452514,6.0,0.0,0.55,-0.05,white,male,christian,suburban,formal k-12 + university,white-collar,New York
249,43.0,144300.0,15.692044594796444,5.0,0.05,-0.55,-0.8,white,male,christian,suburban,formal k-12 + university,entrepreneur,New York
250,26.0,95600.0,13.536997571852147,5.0,-0.2,0.25,-0.8,hispanic,nonbinary,christian,suburban,formal k-12 + university,blue-collar,New York
251,33.0,30000.0,12.0,2.0,-0.5,0.1,-0.8,white,male,other,urban,formal k-12 + university,entrepreneur,New York
252,24.0,60800.0,12.0,8.0,0.4,-0.25,-0.8,white,female,other,urban,formal k-12 + university,white-collar,New York
253,23.0,31600.0,12.0,2.0,0.25,-0.2,-0.8,hispanic,male,christian,urban,formal k-12 + university,white-collar,New York
254,26.0,42500.0,19.000692581263323,2.0,-0.5,0.15000000000000002,-0.25,white,male,christian,suburban,formal k-12 + university,unemployed,New York
255,38.0,30000.0,12.0,6.0,-0.35000000000000003,-0.55,-0.8,hispanic,male,other,urban,formal k-12,blue-collar,New York
256,32.0,30000.0,14.864763512933909,7.0,-0.5,0.25,-0.7000000000000001,white,male,christian,suburban,formal k-12,blue-collar,New York
257,21.0,30000.0,12.0,6.5,0.35000000000000003,-0.30000000000000004,-0.55,white,female,other,rural,formal k-12,blue-collar,New York
258,34.0,30000.0,13.256530389528903,6.0,-0.5,-0.45,0.75,white,female,other,urban,formal k-12 + university,retired,New York
259,28.0,37000.0,12.328410323139636,6.0,0.25,-0.6000000000000001,0.45,white,male,jewish,suburban,formal k-12 + university,blue-collar,New York
260,20.0,30000.0,12.568292731395012,4.0,-0.5,0.75,-0.15000000000000002,white,female,christian,suburban,formal k-12,blue-collar,New York
261,24.0,141000.0,14.835276270455518,4.5,-0.5,-0.7000000000000001,-0.8,white,female,christian,rural,formal k-12 + university,white-collar,New York
262,25.0,30000.0,12.0,2.0,-0.5,0.55,0.8,white,male,other,suburban,vocational,unemployed,New York
263,43.0,30000.0,12.0,2.0,-0.2,-0.15000000000000002,-0.55,white,female,hindu,suburban,formal k-12 + university,unemployed,New York
264,38.0,64200.0,14.869198718935687,7.5,-0.5,0.15000000000000002,0.7000000000000001,white,male,christian,rural,vocational,retired,New York
265,40.0,30000.0,16.512564487720194,7.0,0.0,-0.7000000000000001,0.7000000000000001,white,female,muslim,urban,formal k-12,white-collar,New York
266,29.0,110100.0,12.0,2.0,-0.4,-0.65,-0.65,hispanic,male,hindu,urban,vocational,blue-collar,New York
267,20.0,50600.0,12.013028872125151,2.0,-0.05,-0.4,-0.35000000000000003,white,female,christian,rural,formal k-12 + university,unemployed,New York
268,44.0,44100.0,15.989701807636475,3.5,-0.2,-0.4,-0.8,white,female,muslim,suburban,vocational,blue-collar,New York
269,22.0,53700.0,12.0,2.0,0.0,0.25,-0.55,white,male,christian,suburban,formal k-12 + university,white-collar,New York
270,38.0,30000.0,12.0,7.0,0.0,-0.30000000000000004,-0.8,hispanic,female,christian,urban,formal k-12 + university,white-collar,New York
271,28.0,30000.0,12.659364820445179,2.0,-0.5,-0.7000000000000001,-0.05,white,female,hindu,urban,vocational,white-collar,New York
272,28.0,92800.0,18.045341164604316,2.5,0.1,-0.15000000000000002,-0.35000000000000003,east asian,female,muslim,suburban,formal k-12,blue-collar,New York
273,20.0,133400.0,13.784602957047936,6.5,0.0,-0.05,0.30000000000000004,black,male,christian,suburban,formal k-12 + university,white-collar,New York
274,21.0,35600.0,12.0,3.0,0.25,0.7000000000000001,-0.8,white,male,christian,suburban,formal k-12 + university,entrepreneur,New York
275,20.0,30000.0,14.870460181641445,2.0,0.30000000000000004,-0.65,0.45,white,male,muslim,urban,formal k-12,blue-collar,New York
276,22.0,39200.0,14.424311753772557,7.0,-0.25,-0.7000000000000001,-0.8,white,male,christian,suburban,formal k-12,white-collar,New York
277,41.0,41000.0,13.5289811184792,3.0,-0.4,-0.7000000000000001,0.05,hispanic,female,christian,suburban,vocational,white-collar,New York
278,37.0,35200.0,18.288033130696984,4.0,-0.35000000000000003,0.55,-0.35000000000000003,white,female,christian,suburban,formal k-12 + university,unemployed,New York
279,29.0,32900.0,12.751820791032085,7.5,0.5,-0.2,-0.8,white,male,christian,suburban,formal k-12 + university,entrepreneur,New York
280,39.0,78400.0,13.22490018209122,4.5,-0.1,0.05,-0.6000000000000001,black,female,christian,urban,vocational,blue-collar,New York
281,36.0,30000.0,19.925744390086205,2.5,-0.30000000000000004,-0.45,-0.30000000000000004,white,female,christian,urban,formal k-12 + university,unemployed,New York
282,23.0,30000.0,12.293552140888522,2.0,-0.25,-0.7000000000000001,-0.30000000000000004,white,male,christian,urban,formal k-12 + university,retired,New York
283,26.0,30000.0,12.0,2.0,-0.2,0.15000000000000002,-0.75,white,male,christian,urban,formal k-12,blue-collar,New York
284,32.0,59200.0,12.0,7.5,-0.35000000000000003,-0.05,-0.30000000000000004,white,female,christian,suburban,formal k-12,blue-collar,New York
285,20.0,30000.0,12.0,3.0,0.0,0.25,0.6000000000000001,east asian,male,christian,urban,formal k-12 + university,entrepreneur,New York
286,20.0,95900.0,18.478808624017887,2.0,-0.45,-0.7000000000000001,-0.5,hispanic,female,other,suburban,vocational,blue-collar,New York
287,25.0,73200.0,12.0,7.5,0.05,0.1,-0.6000000000000001,white,female,christian,rural,formal k-12 + university,entrepreneur,New York
288,50.0,58400.0,12.878052789382554,5.5,0.2,-0.1,-0.2,hispanic,female,christian,suburban,formal k-12 + university,entrepreneur,New York
289,35.0,30000.0,12.0,6.5,-0.35000000000000003,0.8,-0.8,hispanic,male,christian,urban,vocational,white-collar,New York
290,35.0,40700.0,18.00200054920556,7.0,-0.4,-0.5,-0.8,hispanic,male,other,urban,formal k-12,white-collar,New York
291,49.0,30000.0,12.0,2.5,-0.5,-0.7000000000000001,-0.1,white,male,jewish,urban,formal k-12 + university,retired,New York
292,20.0,36500.0,12.0,4.0,-0.5,-0.5,-0.8,white,nonbinary,hindu,urban,formal k-12 + university,white-collar,New York
293,25.0,138000.0,15.596400217299482,2.0,-0.5,0.1,0.35000000000000003,white,male,christian,urban,vocational,white-collar,New York
294,27.0,55200.0,14.949141480061613,4.5,-0.2,-0.7000000000000001,-0.2,black,female,christian,suburban,formal k-12,blue-collar,New York
295,29.0,30000.0,15.425535517689962,7.5,-0.5,-0.7000000000000001,-0.8,white,female,christian,rural,formal k-12 + university,entrepreneur,New York
296,26.0,30000.0,12.41135015664284,7.0,0.0,0.2,-0.55,white,female,other,rural,formal k-12 + university,retired,New York
297,43.0,149300.0,12.188076819109206,6.5,-0.5,-0.25,0.25,white,male,christian,urban,formal k-12 + university,entrepreneur,New York
298,50.0,63000.0,12.0,2.0,-0.4,0.55,0.30000000000000004,black,male,christian,rural,formal k-12 + university,retired,New York
299,32.0,138000.0,19.5871370790642,2.0,-0.5,0.05,-0.75,white,female,christian,urban,formal k-12 + university,blue-collar,New York
300,35.0,57900.0,12.0,4.5,0.1,-0.1,-0.8,white,male,christian,rural,formal k-12 + university,white-collar,New York
301,20.0,30000.0,12.0,2.0,-0.4,-0.4,-0.8,white,male,christian,urban,formal k-12 + university,entrepreneur,New York
302,23.0,73600.0,12.0,4.0,0.5,0.30000000000000004,0.55,east asian,male,buddhist,suburban,formal k-12,entrepreneur,New York
303,20.0,30000.0,16.589693472702525,3.5,-0.2,0.2,0.4,black,male,christian,rural,formal k-12,unemployed,New York
304,20.0,30000.0,17.514795754451086,2.5,-0.4,0.25,-0.75,black,female,christian,suburban,vocational,blue-collar,New York
305,21.0,30900.0,14.383619197271031,2.0,0.5,-0.7000000000000001,-0.8,white,male,christian,urban,formal k-12 + university,blue-collar,New York
306,31.0,30000.0,16.56689277827346,2.0,0.0,-0.7000000000000001,-0.8,white,female,other,suburban,formal k-12 + university,blue-collar,New York
307,31.0,30000.0,17.341088522078074,2.0,-0.5,-0.5,-0.8,white,female,other,suburban,formal k-12,blue-collar,New York
308,38.0,131200.0,12.0,5.0,-0.5,-0.05,-0.15000000000000002,white,male,other,suburban,formal k-12 + university,retired,New York
309,23.0,30900.0,12.0,6.5,-0.1,0.4,-0.8,white,male,christian,urban,formal k-12,blue-collar,New York
310,21.0,53800.0,12.0,3.5,0.4,0.15000000000000002,-0.15000000000000002,white,female,buddhist,urban,formal k-12,blue-collar,New York
311,42.0,54900.0,19.55208138463734,3.0,-0.35000000000000003,0.75,-0.75,white,female,other,urban,formal k-12,blue-collar,New York
312,36.0,30000.0,13.069025750151544,2.0,-0.5,0.15000000000000002,0.5,white,male,christian,suburban,vocational,blue-collar,New York
313,25.0,32700.0,16.731410136431613,2.0,-0.4,0.35000000000000003,0.2,white,male,christian,urban,formal k-12,entrepreneur,New York
314,20.0,58300.0,12.0,4.0,-0.4,-0.05,-0.8,hispanic,male,buddhist,urban,formal k-12,white-collar,New York
315,55.0,31000.0,12.0,6.0,0.4,0.25,0.2,east asian,male,christian,rural,vocational,unemployed,New York
316,30.0,56100.0,14.552688908735869,5.0,0.25,-0.4,-0.1,white,male,christian,urban,formal k-12 + university,blue-collar,New York
317,25.0,42700.0,12.0,2.0,-0.5,-0.6000000000000001,-0.8,east asian,male,other,urban,vocational,blue-collar,New York
318,56.0,30000.0,17.356371242003284,5.0,-0.1,-0.15000000000000002,-0.45,white,male,christian,rural,formal k-12,retired,New York
319,20.0,57200.0,13.606820626463024,7.5,0.15000000000000002,-0.7000000000000001,-0.7000000000000001,white,male,christian,urban,vocational,blue-collar,New York
320,32.0,38200.0,12.0,3.0,-0.5,-0.7000000000000001,0.30000000000000004,white,male,christian,suburban,formal k-12,retired,New York
321,20.0,47800.0,18.745952597881903,4.5,-0.5,-0.6000000000000001,-0.8,black,male,christian,rural,formal k-12 + university,white-collar,New York
322,20.0,67600.0,12.0,2.0,0.05,-0.65,-0.2,black,male,other,rural,formal k-12 + university,blue-collar,New York
323,39.0,45600.0,12.0,2.0,0.30000000000000004,-0.30000000000000004,-0.65,white,nonbinary,hindu,urban,formal k-12 + university,blue-collar,New York
324,20.0,115400.0,17.56767048295804,2.5,-0.1,-0.7000000000000001,-0.25,white,male,christian,urban,formal k-12 + university,white-collar,New York
325,42.0,140100.0,18.5816008494439,7.5,0.35000000000000003,-0.30000000000000004,-0.75,hispanic,female,christian,suburban,formal k-12 + university,retired,New York
326,20.0,92800.0,12.0,4.0,-0.5,-0.6000000000000001,-0.15000000000000002,white,female,christian,suburban,formal k-12 + university,white-collar,New York
327,33.0,92000.0,13.843890732735296,7.5,-0.5,-0.7000000000000001,-0.8,white,male,christian,suburban,formal k-12 + university,blue-collar,New York
328,42.0,74300.0,12.0,3.5,0.25,0.1,0.65,white,female,christian,urban,formal k-12 + university,unemployed,New York
329,48.0,30000.0,15.046215036704076,4.0,-0.2,0.35000000000000003,0.15000000000000002,white,male,christian,urban,formal k-12 + university,white-collar,New York
330,58.0,74500.0,15.9710184130503,5.0,-0.5,0.30000000000000004,-0.30000000000000004,white,male,christian,rural,formal k-12,white-collar,New York
331,20.0,34200.0,12.0,6.5,0.30000000000000004,-0.7000000000000001,-0.8,east asian,female,christian,urban,formal k-12,white-collar,New York
332,20.0,97600.0,16.619225821788664,5.5,0.15000000000000002,-0.2,-0.8,hispanic,male,christian,urban,formal k-12,blue-collar,New York
333,28.0,71800.0,13.659097656918302,6.5,-0.05,-0.15000000000000002,0.45,white,female,buddhist,urban,formal k-12 + university,white-collar,New York
334,35.0,50300.0,12.0,7.5,0.4,-0.35000000000000003,-0.4,black,male,christian,suburban,formal k-12,white-collar,New York
335,23.0,48200.0,16.465757863655256,7.5,0.45,0.45,0.2,hispanic,female,christian,urban,vocational,blue-collar,New York
336,38.0,30000.0,15.818695454480448,5.0,-0.5,-0.7000000000000001,-0.8,white,male,christian,urban,vocational,blue-collar,New York
337,54.0,30000.0,12.0,2.0,-0.05,-0.7000000000000001,-0.8,hispanic,male,christian,suburban,formal k-12,blue-collar,New York
338,22.0,45200.0,17.207302099634088,2.5,0.15000000000000002,-0.2,-0.8,east asian,male,other,urban,formal k-12 + university,entrepreneur,New York
339,20.0,45000.0,12.573199306794182,3.0,0.4,0.1,-0.8,white,male,christian,suburban,formal k-12 + university,white-collar,New York
340,20.0,30000.0,15.831231756120783,3.5,0.15000000000000002,-0.05,-0.1,white,male,christian,suburban,formal k-12 + university,blue-collar,New York
341,20.0,57500.0,13.595301846285441,5.5,-0.4,-0.15000000000000002,-0.75,white,female,christian,urban,vocational,blue-collar,New York
342,28.0,104500.0,12.0,3.5,-0.5,-0.2,0.75,east asian,male,other,suburban,formal k-12 + university,retired,New York
343,33.0,103100.0,12.0,7.0,-0.5,-0.2,0.7000000000000001,hispanic,male,christian,suburban,vocational,white-collar,New York
344,20.0,40600.0,17.530076080056837,2.0,-0.5,0.1,-0.8,white,nonbinary,christian,rural,vocational,retired,New York
345,26.0,30000.0,17.813050124651483,4.5,-0.30000000000000004,-0.30000000000000004,-0.8,white,male,christian,urban,vocational,blue-collar,New York
346,37.0,37500.0,13.759686645948207,2.0,-0.5,-0.1,0.5,white,male,christian,suburban,formal k-12 + university,blue-collar,New York
347,34.0,30000.0,15.712997652913225,4.5,-0.5,0.45,-0.8,white,male,christian,suburban,formal k-12,retired,New York
348,53.0,58600.0,15.387920013067795,3.0,-0.2,0.45,-0.65,white,female,christian,urban,formal k-12 + university,unemployed,New York
349,57.0,96500.0,12.0,2.0,0.25,0.30000000000000004,-0.4,white,male,other,suburban,formal k-12 + university,entrepreneur,New York
350,33.0,39500.0,12.0,7.5,0.35000000000000003,0.45,-0.5,white,female,christian,rural,formal k-12,entrepreneur,New York
351,51.0,41400.0,12.0,2.0,-0.30000000000000004,0.75,0.45,white,female,hindu,suburban,formal k-12 + university,blue-collar,New York
352,31.0,30000.0,15.036568761148438,2.0,-0.5,-0.7000000000000001,-0.8,white,female,christian,suburban,formal k-12 + university,retired,New York
353,59.0,30000.0,19.88357629644536,5.0,-0.35000000000000003,0.55,-0.65,white,male,christian,urban,formal k-12 + university,retired,New York
354,27.0,46600.0,15.74978190545777,2.0,-0.5,0.15000000000000002,-0.5,black,female,christian,urban,formal k-12 + university,white-collar,New York
355,59.0,57100.0,13.740215852060167,6.0,0.1,0.2,0.35000000000000003,hispanic,female,christian,urban,vocational,retired,New York
356,20.0,54900.0,16.196004498988266,2.0,0.35000000000000003,-0.25,-0.05,white,female,christian,suburban,formal k-12,white-collar,New York
357,39.0,94600.0,12.0,7.5,-0.4,-0.1,0.45,white,male,hindu,rural,formal k-12 + university,unemployed,New York
358,35.0,51400.0,15.463447021830362,8.0,0.45,-0.55,-0.05,white,female,christian,urban,formal k-12,blue-collar,New York
359,20.0,30000.0,12.0,7.5,-0.15000000000000002,-0.2,-0.8,black,male,christian,rural,vocational,white-collar,New York
360,56.0,89100.0,18.57749567554838,3.5,0.05,-0.7000000000000001,-0.8,white,female,christian,urban,formal k-12 + university,white-collar,New York
361,29.0,30000.0,19.00830683608438,3.5,0.35000000000000003,0.25,-0.8,white,female,christian,urban,formal k-12,white-collar,New York
362,47.0,30000.0,12.0,4.0,-0.15000000000000002,-0.7000000000000001,-0.8,east asian,male,buddhist,suburban,vocational,white-collar,New York
363,33.0,30000.0,16.544289770761345,2.0,-0.5,0.8,-0.75,white,female,christian,rural,formal k-12 + university,white-collar,New York
364,20.0,64700.0,12.0,4.0,-0.5,-0.55,-0.8,black,female,other,suburban,formal k-12,white-collar,New York
365,37.0,30000.0,12.0,2.0,-0.5,-0.4,-0.8,black,female,other,urban,formal k-12,white-collar,New York
366,30.0,81600.0,12.0,8.0,0.45,-0.7000000000000001,0.15000000000000002,white,female,christian,urban,formal k-12,blue-collar,New York
367,36.0,30000.0,15.768465679716275,2.5,-0.15000000000000002,0.25,-0.15000000000000002,white,male,buddhist,suburban,formal k-12 + university,entrepreneur,New York
368,39.0,47400.0,15.406205408847546,2.5,-0.05,-0.65,-0.25,white,male,christian,rural,formal k-12 + university,blue-collar,New York
369,45.0,45300.0,12.0,2.0,0.30000000000000004,-0.45,-0.8,white,female,christian,urban,formal k-12 + university,white-collar,New York
370,32.0,120600.0,12.0,3.0,-0.15000000000000002,0.4,-0.15000000000000002,black,male,christian,suburban,vocational,white-collar,New York
371,39.0,31500.0,14.131081652980326,5.0,0.5,-0.7000000000000001,-0.65,hispanic,female,christian,suburban,formal k-12 + university,blue-collar,New York
372,30.0,32000.0,12.0,5.0,0.0,-0.65,-0.35000000000000003,east asian,female,christian,urban,formal k-12 + university,retired,New York
373,34.0,30000.0,12.0,2.0,-0.1,0.45,0.15000000000000002,white,male,jewish,rural,formal k-12 + university,blue-collar,New York
374,53.0,30000.0,19.023820521173466,5.5,-0.1,0.5,-0.35000000000000003,white,female,hindu,rural,formal k-12 + university,unemployed,New York
375,36.0,30900.0,12.517984528433896,7.5,-0.5,-0.55,-0.8,black,male,christian,suburban,vocational,retired,New York
376,38.0,30000.0,19.12771069453962,2.0,0.25,-0.7000000000000001,-0.8,white,female,muslim,rural,formal k-12 + university,white-collar,New York
377,27.0,30000.0,14.13473376445337,2.0,-0.25,-0.25,0.0,east asian,male,christian,suburban,formal k-12,entrepreneur,New York
378,32.0,30000.0,13.545182317684885,3.5,-0.5,0.55,0.0,hispanic,female,jewish,suburban,formal k-12 + university,blue-collar,New York
379,49.0,30000.0,18.989777872285988,3.5,0.1,-0.2,-0.45,hispanic,female,jewish,urban,formal k-12 + university,white-collar,New York
380,21.0,37200.0,13.31888108316227,2.5,-0.5,-0.1,0.30000000000000004,white,male,other,rural,formal k-12,retired,New York
381,21.0,30000.0,12.0,2.0,-0.4,0.55,0.45,white,male,christian,rural,formal k-12,retired,New York
382,39.0,52100.0,12.0,5.0,-0.45,0.25,-0.7000000000000001,white,male,christian,suburban,formal k-12 + university,white-collar,New York
383,21.0,57100.0,18.06916930893646,3.0,-0.5,-0.7000000000000001,0.7000000000000001,hispanic,female,jewish,rural,formal k-12 + university,entrepreneur,New York
384,20.0,30000.0,12.0,3.5,-0.15000000000000002,0.2,-0.8,white,female,christian,suburban,formal k-12 + university,white-collar,New York
385,39.0,42000.0,13.712825650814384,3.5,0.35000000000000003,-0.7000000000000001,-0.5,white,male,christian,suburban,formal k-12 + university,unemployed,New York
386,40.0,30000.0,12.0,3.5,0.4,-0.2,-0.75,white,female,christian,rural,formal k-12,entrepreneur,New York
387,22.0,30000.0,19.133462630185388,7.0,-0.5,-0.65,-0.25,white,male,christian,urban,formal k-12,blue-collar,New York
388,28.0,69300.0,12.0,2.0,-0.5,0.45,0.0,white,female,christian,urban,formal k-12 + university,white-collar,New York
389,31.0,50800.0,12.0,2.0,0.2,-0.15000000000000002,-0.55,hispanic,female,christian,urban,formal k-12 + university,entrepreneur,New York
390,20.0,118600.0,18.42780059011919,2.0,0.2,0.0,0.55,white,female,christian,suburban,formal k-12,blue-collar,New York
391,24.0,43900.0,12.0,2.0,-0.15000000000000002,0.55,-0.35000000000000003,white,female,christian,suburban,formal k-12,entrepreneur,New York
392,33.0,84300.0,17.083316548118702,4.5,-0.5,-0.4,-0.55,white,male,christian,suburban,formal k-12 + university,entrepreneur,New York
393,32.0,44400.0,13.601393042742288,4.5,-0.25,-0.7000000000000001,-0.8,white,female,christian,suburban,vocational,retired,New York
394,37.0,67400.0,12.409394048504785,2.0,0.15000000000000002,-0.65,-0.8,white,female,christian,urban,formal k-12,blue-collar,New York
395,20.0,70100.0,14.100353447254948,5.5,0.35000000000000003,-0.55,-0.1,hispanic,male,muslim,urban,formal k-12 + university,blue-collar,New York
396,36.0,30000.0,12.0,2.0,0.15000000000000002,0.05,-0.65,hispanic,male,other,suburban,vocational,white-collar,New York
397,53.0,38700.0,15.902145489372923,4.5,-0.5,-0.1,0.35000000000000003,white,female,christian,suburban,formal k-12 + university,retired,New York
398,41.0,30000.0,18.81644527350575,6.5,0.4,-0.7000000000000001,-0.8,black,female,christian,urban,vocational,retired,New York
399,30.0,30000.0,14.962760004705647,3.5,0.05,-0.55,0.1,white,male,muslim,suburban,formal k-12,unemployed,New York
400,29.0,41100.0,12.80822202572792,5.0,-0.5,-0.7000000000000001,0.7000000000000001,hispanic,female,christian,rural,formal k-12 + university,white-collar,New York
401,40.0,82100.0,18.04017115845938,5.0,0.2,-0.30000000000000004,-0.6000000000000001,white,male,christian,suburban,vocational,white-collar,New York
402,24.0,30000.0,14.731773811774815,3.5,-0.1,0.25,-0.8,black,male,other,urban,formal k-12,white-collar,New York
403,51.0,48100.0,16.324061815772744,4.5,-0.5,-0.7000000000000001,-0.8,white,female,christian,suburban,formal k-12,blue-collar,New York
404,31.0,107000.0,12.0,2.0,-0.4,-0.7000000000000001,-0.5,white,male,christian,urban,formal k-12,blue-collar,New York
405,20.0,103100.0,12.0,4.0,-0.35000000000000003,-0.35000000000000003,-0.5,black,female,christian,suburban,vocational,white-collar,New York
406,20.0,30000.0,12.0,4.5,-0.15000000000000002,0.4,-0.8,white,female,hindu,suburban,vocational,unemployed,New York
407,26.0,30000.0,12.0,2.0,-0.05,-0.25,0.7000000000000001,east asian,female,christian,rural,formal k-12 + university,blue-collar,New York
408,20.0,54500.0,14.96672629148315,4.5,-0.2,-0.35000000000000003,0.55,white,male,christian,suburban,formal k-12,blue-collar,New York
409,20.0,135500.0,12.0,3.5,-0.5,-0.6000000000000001,-0.8,white,female,buddhist,suburban,formal k-12 + university,entrepreneur,New York
410,29.0,30000.0,13.665527361482495,3.0,0.35000000000000003,-0.6000000000000001,-0.4,white,female,christian,urban,formal k-12,white-collar,New York
411,32.0,30000.0,17.310631701698256,2.0,-0.30000000000000004,0.45,-0.8,white,male,christian,rural,formal k-12,white-collar,New York
412,23.0,58900.0,12.97277684087902,4.5,-0.1,0.6000000000000001,-0.8,black,female,christian,rural,formal k-12,retired,New York
413,26.0,42600.0,12.0,5.5,-0.2,-0.05,-0.8,east asian,female,christian,urban,formal k-12 + university,white-collar,New York
414,25.0,51300.0,13.847519822154943,2.0,0.45,-0.5,0.05,black,male,christian,rural,formal k-12 + university,white-collar,New York
415,20.0,44700.0,12.0,2.0,0.30000000000000004,0.6000000000000001,-0.5,black,male,christian,urban,formal k-12,white-collar,New York
416,36.0,59100.0,12.753203201301247,3.5,0.35000000000000003,-0.35000000000000003,-0.8,black,female,hindu,urban,formal k-12 + university,retired,New York
